,모집직종,고용형태,임금형태,임금,요구경력,요구학력,전공계열,요구자격증,사업장 주소,기업형태,Classification
0,주입·포장·상표부착기 등 기타 기계 조작원,1,0,9160,0,0,0,0,경기도 남양주시 다산중앙로19번길 21 (다산동) 5층 514호,0,생산/제조
1,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9620,0,0,0,0,경기도 부천시 오정로 27-26 (삼정동),0,생산/제조
2,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,0,9650,0,0,보건학,0,경기도 안산시 단원구 적금로 123 (고잔동),4,서비스
3,단체 급식 보조원,1,0,9620,0,0,0,0,경기도 용인시 수지구 문인로 30 5층 현대그린푸드 (동천동),1,서비스
4,물류 사무원(물류 관리사),1,2,3200000,0,0,0,0,경기도 의왕시 장안남북로1길 4 .,1,서비스
5,총무 및 일반 사무원,0,3,30000000,0,0,0,0,경기도 하남시 위례대로4길 29 경영지원팀 (학암동),1,경영/사무
6,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 밀양시 밀양대로 2047 (교동),3,경영/사무
7,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 양산시 중앙로 39 503-3 (남부동),3,경영/사무
8,직업 운동선수,0,0,9620,0,0,0,0,경상남도 창원시 마산합포구 진전면 팔의사로 495 (주)고려이노테크,1,전문/특수직
9,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",2,0,9620,0,0,0,0,"경상남도 함안군 칠원면 유장길 433 (유원리, 사회복지법인가람 위드에이블)",2,생산/제조
10,직업 운동선수,1,0,9160,0,0,체육,0,경상북도 경산시 경산로44길 7 2층,2,전문/특수직
11,계기 검침원 및 가스 점검원,0,2,2000000,0,0,전기공학,0,경상북도 구미시 1공단로6길 94 영남에너지서비스,1,서비스
12,사서,0,0,9620,0,0,0,0,경상북도 김천시 구읍길 57 (삼락동),3,서비스
13,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,경상북도 김천시 모암사랑10길 9 (모암동),3,생산/제조
14,환경 미화원,0,0,9620,0,0,0,0,경상북도 문경시 호계면 태봉1길 25 (호계면),3,서비스
15,사서,0,2,1000000,0,0,0,0,경상북도 성주군 성주읍 주천로 15-11 (예산리),3,서비스
16,환경 미화원,0,0,9160,0,0,0,0,경상북도 안동시 경동로 554 (당북동),3,서비스
17,주입·포장·상표부착기 등 기타 기계 조작원,1,0,9160,0,0,0,0,경상북도 안동시 북후면 광평2길 106-25 (도촌리),2,생산/제조
18,환경 미화원,0,0,9160,0,0,0,0,경상북도 안동시 송현동 380번지,3,서비스
19,음료 조리사(바리스타 포함),0,0,9620,0,0,0,0,경상북도 안동시 풍천면 도청대로 511 .(갈전리),3,서비스
20,사서,0,0,9620,0,0,0,0,"경상북도 의성군 의성읍 중리길 44 (중리리, 의성공공도서관)",3,서비스
21,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,경상북도 칠곡군 석적읍 남율로12길 76 석적초등학교,3,서비스
22,학교행정 사무원(교무),0,0,9620,0,0,0,0,대구광역시 달서구 새방로 77 (용산동),3,경영/사무
23,환경 미화원,0,2,934000,0,0,0,0,대구광역시 동구 이노밸리로 255 (신서동) 새론중학교,3,서비스
24,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,대구광역시 수성구 상화로 122-1 (두산동) 나라빌딩,1,서비스
25,섬유·의복 분야 단순 종사원,1,0,9620,0,0,0,0,"대전광역시 동구 매봉로 18 (가양동, 가양시장) 2층 제5호",1,생산/제조
26,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,부산광역시 기장군 정관읍 예림1로 82 장애인공존협회,1,서비스
27,지하철 택배원,1,2,1020000,0,0,0,0,서울특별시 종로구 종로43길 9 종로행복일굼터 2~3층 (종로6가),1,무역/유통
28,모니터 요원,0,2,900000,0,0,0,0,서울특별시 종로구 청계천로 1 동아미디어센터 (서린동),4,서비스
29,사무 보조원(공공기관),0,2,2010580,0,0,0,0,"세종특별자치시 정부2청사로 10 3충 301, 302호(나성동)",1,경영/사무
30,사무 보조원(공공기관),0,0,9620,0,0,0,0,울산광역시 남구 돋질로 233 (달동),3,경영/사무
31,사무 보조원(공공기관),0,0,9620,0,0,0,0,울산광역시 동구 봉수로 155 (화정동),3,경영/사무
32,사무 보조원(공공기관),0,0,9620,0,0,0,0,울산광역시 북구 산업로 1010 (연암동) (연암동),3,경영/사무
33,사무 보조원(공공기관),0,0,9620,0,0,0,0,울산광역시 울주군 청량읍 군청로 1 (울주군청),3,경영/사무
34,사무 보조원(공공기관),0,0,9620,0,0,0,0,울산광역시 중구 단장골길 1 (복산동 180-1),3,경영/사무
35,가족·학교·아동·청소년·노인·중독 등 상담 전문가,0,0,9620,0,0,0,0,"울산광역시 중구 염포로 26 상가 304호, 울산장애인부모회 (반구동, 유로캐슬)",1,서비스
36,안마사,0,0,9620,0,0,0,0,"울산광역시 중구 학성로 150 (학산동), 5층",2,서비스
37,의료 보조원,0,0,9160,0,0,0,0,인천광역시 부평구 동수로 56  (부평동),1,의료
38,음료 조리사(바리스타 포함),1,0,9620,0,0,0,0,전라남도 여수시 웅천6길 51 (웅천동) 2층,2,서비스
39,복지시설 보조원,0,2,1200000,0,0,0,0,제주특별자치도 제주시 광양4길 32 3층 (이도일동),2,의료
40,안마사,0,2,1200000,0,0,0,0,제주특별자치도 제주시 서사로 149-1 2층(삼도일동),2,서비스
41,안마사,0,2,1200000,0,0,0,0,"제주특별자치도 제주시 아봉로 433 (월평동), 제주시 아봉로 433",2,서비스
42,모니터 요원,0,2,2185370,0,0,0,0,강원도 원주시 천매봉길 19  (단구동),1,서비스
43,안마사,0,2,1600000,0,0,0,0,경기도 성남시 분당구 판교역로 220 (삼평동),4,서비스
44,기타 전자 부품·제품 조립·검사원,1,3,27000000,0,0,0,0,"경기도 성남시 중원구 둔촌대로388번길 24 810,811호",1,생산/제조
45,고객 상담원(A/S·고장·제품사용),1,0,9620,0,1,0,0,경기도 평택시 안중읍 성해1길 15 15번지,1,교육
46,LED 부품·제품 조립·검사원,1,2,1005290,0,0,0,0,"경기도 하남시 하남대로 947 하남테크노밸리 U1센터 C동 301, 302호",1,생산/제조
47,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 구미시 고아읍 들성로9길 13 .,3,경영/사무
48,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,경상북도 구미시 고아읍 들성로9길 13 .,3,서비스
49,환경 미화원,0,0,9620,0,0,0,0,경상북도 구미시 광평동 299-3번지,3,서비스
50,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,경상북도 구미시 금오산로 198-14 (남통동),3,생산/제조
51,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 구미시 산동읍 신당인덕3로 25 .,3,경영/사무
52,환경 미화원,0,0,9620,0,0,0,0,경상북도 구미시 오태동 산 107-2번지,3,서비스
53,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 구미시 왕산로 32 (임은동),3,경영/사무
54,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 구미시 해평면 강동로 1654 (월호리),3,경영/사무
55,환경 미화원,0,0,9620,0,0,0,0,경상북도 구미시 해평면 강동로 1654 (월호리),3,서비스
56,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 구미시 형곡동로 1-5 (형곡동),3,경영/사무
57,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,경상북도 구미시 형곡로38길 9-14 (형곡동),3,서비스
58,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 김천시 충효길 19 (성내동),3,경영/사무
59,세탁원(다림질원),0,0,9620,0,0,0,0,경상북도 포항시 남구 청림로 31 경상북도 포항시 남구 청림로 31(청림동),0,서비스
60,안마사,1,0,9620,0,0,0,0,경상북도 포항시 북구 법원로 1 모던빌딩(장성동),1,서비스
61,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9620,0,0,0,0,경상북도 포항시 북구 소티재로 69-10  (우현동),1,생산/제조
62,직업 운동선수,0,2,1200000,0,0,정보·통신공학,0,대구광역시 동구 동내로 76 한국메디벤처센터빌딩 10층 1005호 (동내동),1,전문/특수직
63,사무 보조원(공공기관),0,0,9620,0,0,0,0,대구광역시 중구 공평로 88 대구시청 (동인동1가),3,경영/사무
64,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,2,934000,0,0,0,0,부산광역시 강서구 명지국제6로318번길 54 (명지동),3,생산/제조
65,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,0,9620,0,0,0,0,부산광역시 기장군 정관읍 정관로 859 1층,1,서비스
66,안마사,0,2,1300000,0,0,0,0,부산광역시 수영구 광안해변로358번길 7 곡암빌딩 3층 (민락동),1,서비스
67,환경 미화원,0,3,26000000,0,0,0,0,부산광역시 영도구 태종로 727 한국해양대학교 (동삼동),1,서비스
68,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,2,1046000,0,1,0,0,서울특별시 강서구 마곡중앙5로 18 케이지스퀘어 6-8층,1,서비스
69,인문과학 연구원,1,3,27000000,0,1,0,0,서울특별시 동작구 여의대방로54길 18 . (대방동),1,전문/특수직
70,종이제품 생산기계 조작원,0,2,1000000,0,0,0,0,"서울특별시 성동구 성수일로4길 25 (성수동2가) , 807",1,생산/제조
71,환경 미화원,0,2,1010000,0,0,0,0,서울특별시 송파구 백제고분로41길 30 1층(송파동),1,서비스
72,모니터 요원,0,2,910000,0,0,0,0,서울특별시 영등포구 은행로 17 나이스평가정보 (여의도동),3,서비스
73,환경 미화원,0,0,9160,0,0,0,0,서울특별시 중구 마른내로 35 (초동)13층 CSI경영지원본부,4,서비스
74,가족·학교·아동·청소년·노인·중독 등 상담 전문가,0,0,9620,0,0,0,0,울산광역시 남구 신남로 69-1 (신정동) 대진상가 3층,2,서비스
75,전자의료기기 개발 기술자 및 연구원,1,2,2000000,0,1,0,0,전라남도 목포시 대양로 28 (연산동),1,전문/특수직
76,환경 미화원,0,0,9620,0,0,0,0,전라남도 목포시 산정로199번길 25 (산정동),2,서비스
77,환경 미화원,0,0,9620,0,0,0,0,전라남도 목포시 석현로45번길 9 (석현동),2,서비스
78,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",2,0,9620,0,0,0,0,전라남도 목포시 영산로 350-3 (용당동),2,서비스
79,데스크 안내원,1,0,9620,0,0,0,0,전라남도 목포시 영산로 483 (상동 149-2),0,서비스
80,환경 미화원,0,0,9620,0,0,0,0,전라남도 목포시 하당로205번길 12 목포시장애인종합복지관,1,서비스
81,환경 미화원,0,0,9620,0,0,0,0,전라남도 무안군 무안읍 공항로 148-18 -,1,서비스
82,환경 미화원,0,0,9620,0,0,0,0,"전라남도 해남군 해남읍 신안길 2-20 (고도리, 해남군장애인종합복지관)",2,서비스
83,안마사,0,0,9620,0,0,0,0,전라남도 해남군 해남읍 영빈로 31 사)한국시각장애인연합회 해남지회,2,서비스
84,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",2,0,9620,0,0,0,0,충청남도 아산시 온천대로1122번길 46-5 (득산동),1,서비스
85,사무 보조원(공공기관),0,1,80000,0,1,0,0,충청북도 진천군 덕산면 교학로 7 (덕산면),3,경영/사무
86,환경 미화원,0,0,9620,0,0,0,0,충청북도 청주시 흥덕구 옥산면 옥산산단3로 9 (옥산면),1,서비스
87,직업 운동선수,1,0,9620,0,0,0,0,충청북도 충주시 주덕읍 중원산업로 163 주식회사 천보신소재,1,전문/특수직
88,주차 관리·안내원,0,0,9620,0,0,0,0,강원도 원주시 천사로 46 (단계동),3,서비스
89,아파트·빌라 경비원,1,2,2453000,0,0,0,0,강원도 원주시 행구로 54 원주힐스테이트관리사무소,1,서비스
90,스크린 인쇄기 조작원(실크스크린 포함),1,2,2010580,0,0,0,0,경기도 광주시 초월읍 신월길 36-11 가온피앤에스,1,생산/제조
91,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,2,2000000,0,0,0,0,"경기도 수원시 영통구 덕영대로1556번길 16 C동 4,5층 (영통동)",1,서비스
92,안마사,1,2,2010580,0,0,0,0,경기도 용인시 수지구 성복2로 17 (성복동),0,서비스
93,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,0,10000,0,0,0,0,경기도 평택시 경기대로 945 지하2층 사무실 (장당동),1,서비스
94,세탁 기계 조작원,1,0,9620,0,0,0,0,경기도 하남시 초일로168번길 11 (초일동),1,생산/제조
95,환경 미화원,0,0,9620,0,0,0,0,경상북도 구미시 박정희로 60-22 (상모동),3,서비스
96,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,경상북도 구미시 사곡동 461-2번지,3,생산/제조
97,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,경상북도 구미시 산동읍 신당4로 29 구미신당초등학교,3,생산/제조
98,기타 보건·의료 서비스 종사원,0,2,1900000,0,1,0,0,대구광역시 수성구 동대구로 12 . (지산동),1,서비스
99,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,2,900000,0,0,문헌정보학,0,대구광역시 수성구 들안로 416 청운신협 (범어동),1,서비스
100,사무 보조원(일반사업체),0,2,759980,0,0,0,0,"부산광역시 동구 중앙대로260번길 7-5 (초량동), 항운회관 2층",1,경영/사무
101,"호텔·콘도·숙박시설 청소원(룸메이드,하우스키퍼)",1,2,2050000,0,0,0,0,부산광역시 해운대구 해운대해변로 287 (중동),1,서비스
102,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,2,970000,0,0,0,0,서울특별시 강남구 테헤란로 432  (대치동),1,서비스
103,사무 보조원(일반사업체),0,0,10000,0,0,0,0,"서울특별시 강남구 테헤란로 513 K타워 9층,10층, B1층 미래의료재단 (삼성동)",1,경영/사무
104,세탁원(다림질원),0,0,10000,0,0,0,0,"서울특별시 강남구 테헤란로 513 K타워 9층,10층, B1층 미래의료재단 (삼성동)",1,서비스
105,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,0,10000,0,0,0,0,"서울특별시 강남구 테헤란로 513 K타워 9층,10층, B1층 미래의료재단 (삼성동)",1,서비스
106,사무 보조원(일반사업체),0,2,2090000,0,0,정보·통신공학,0,서울특별시 강남구 테헤란로87길 36 도심공항타워 24층,1,경영/사무
107,사무 보조원(일반사업체),0,2,1200000,0,0,0,0,서울특별시 강남구 학동로 401 (청담동) 2층,4,경영/사무
108,환경 미화원,0,1,44960,0,0,0,0,서울특별시 관악구 봉천7동 212-3번지,3,서비스
109,물건·이삿짐 운반원,0,3,26000000,0,1,0,0,서울특별시 동작구 대림로 27 한국금융안전 빌딩 (신대방동),1,무역/유통
110,기타 중·고등학교 교사,0,2,2000000,0,3,0,0,서울특별시 동작구 대방동길 74 성남고등학교,1,교육
111,전산자료 입력원(DB·단순자료),0,3,31000000,0,1,0,0,서울특별시 동작구 상도로 7 (대방동),1,경영/사무
112,공공행정 사무원,0,3,38000000,0,3,0,0,서울특별시 마포구 매봉산로 37 8층,1,경영/사무
113,환경 미화원,0,0,11240,0,0,0,0,서울특별시 서초구 나루터로 27 (잠원동),3,서비스
114,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",1,0,9620,0,0,0,0,서울특별시 서초구 반포대로22길 53 (서초동),1,서비스
115,도서 정리원,0,0,11240,0,1,0,0,서울특별시 용산구 녹사평대로40길 19 (이태원동),2,서비스
116,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,서울특별시 종로구 송월길 48 (신문로2가),3,생산/제조
117,사무 보조원(일반사업체),0,3,26400000,0,1,0,0,서울특별시 중구 마른내로 157-5 (광희동1가),4,경영/사무
118,사무 보조원(일반사업체),0,0,9160,0,0,0,0,서울특별시 중구 세종대로 55 (태평로2가),4,경영/사무
119,사무 보조원(일반사업체),0,2,1122000,0,0,0,0,서울특별시 중구 세종대로 67 (태평로2가),4,경영/사무
120,세차원 및 운송장비 청소원,0,2,1372540,0,0,0,0,"서울특별시 중구 을지로 65 (을지로2가) (,SK텔레콤빌딩)",1,서비스
121,환경 미화원,0,2,2000000,0,0,0,0,울산광역시 울주군 범서읍 대리로 10 울주군시설관리공단,3,서비스
122,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9160,0,0,0,0,인천광역시 부평구 부흥북로36번길 4 (부평동)칠성빌딩 2층,1,서비스
123,사무 보조원(공공기관),0,0,9620,0,0,0,0,전라남도 고흥군 고흥읍 흥양길 40 (옥하리),3,경영/사무
124,그 외 사회복지 종사원,0,0,9620,0,0,0,0,전라남도 광양시 광양읍 대림오성로 117 광양시장애인종합복지관,1,의료
125,단체 급식 보조원,0,2,538720,0,0,0,0,전라남도 광양시 광장로 1 (중동),2,서비스
126,안마사,0,0,9620,0,0,0,안마사,전라남도 광양시 광장로 1 (중동),2,서비스
127,사무 보조원(공공기관),0,0,9620,0,0,0,0,전라남도 광양시 시청로 33 광양시청 (중동),1,경영/사무
128,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,2,538720,0,0,0,0,전라남도 광양시 중마로 525 중마장애인복지관 (마동),1,서비스
129,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,0,9620,0,0,0,0,전라남도 나주시 내영산1길 67 (삼영동),2,서비스
130,안마사,0,0,9620,0,0,0,0,"전라남도 나주시 봉황로 49 (부덕동) (부덕동,한국시각장애인연합회)",1,서비스
131,그 외 사회복지 종사원,0,0,9620,0,0,0,0,전라남도 나주시 시청길 22 나주시청 (송월동),3,의료
132,안마사,0,0,9620,0,0,0,0,전라남도 목포시 비파로108번길 7-1 (상동)3층,2,서비스
133,사무 보조원(공공기관),0,0,9620,0,0,0,0,전라남도 보성군 보성읍 송재로 165 (보성리),3,경영/사무
134,안마사,0,0,9620,0,0,0,안마사,"전라남도 보성군 보성읍 현충로 186 3층, (사)한국시각장애인연합회전남지부 보성군지회",2,서비스
135,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,전라남도 보성군 보성읍 현충로 186 보성군장애인복지관,1,서비스
136,음료 조리사(바리스타 포함),0,0,9620,0,0,0,0,전라남도 순천시 비봉길 100 (조례동),3,서비스
137,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,전라남도 순천시 서면 임촌동길 90 순천장애인보호작업장,1,서비스
138,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,전산학·컴퓨터공학,0,전라남도 순천시 서면 청소년수련원길 2 순천시장애인종합복지관,1,서비스
139,사무 보조원(공공기관),0,2,2010580,0,0,0,0,전라남도 순천시 장명로 30 (장천동),3,경영/사무
140,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,전라남도 순천시 중앙1길 30-16 사)전남지체장애인협회 순천시지회 (장천동),1,서비스
141,안마사,0,0,9620,0,0,0,안마사,전라남도 순천시 중앙로 67 5층 (저전동),2,서비스
142,그 외 사회복지 종사원,0,0,9620,0,0,0,0,전라남도 여수시 시청로 1 (학동),3,의료
143,안마사,0,0,9620,0,0,0,0,전라남도 화순군 화순읍 광덕로 156 상가동 209호 (화순청전아파트),2,서비스
144,그 외 사회복지 종사원,0,0,9620,0,0,0,0,전라남도 화순군 화순읍 동헌길 23 (훈리),0,의료
145,의료 보조원,2,0,9160,0,0,0,0,전라북도 전주시 완산구 노송여울2길 134 전주선요양병원 (서노송동),1,의료
146,식품 분야 단순 종사원,1,0,9160,0,0,0,0,제주특별자치도 제주시 한림읍 금능농공길 62-8 제주공장,0,생산/제조
147,환경 미화원,0,2,3500000,0,0,0,0,충청남도 아산시 모종로 98-22 (모종동),1,서비스
148,게임 프로그래머,1,2,2010580,0,0,0,0,경기도 성남시 분당구 판교역로 182 6층 (삼평동),1,IT/인터넷
149,안마사,1,0,9620,0,0,0,0,"경상남도 창원시 성산구 상남로 71 (상남동), 404호",0,서비스
150,환경 미화원,1,0,9160,0,0,0,0,경상북도 안동시 안기천로 48 (당북동),3,서비스
151,사서,0,0,9160,0,0,0,0,경상북도 안동시 안기천로 48 (당북동),3,서비스
152,환경 미화원,0,0,9620,0,0,0,0,경상북도 영덕군 영덕읍 덕곡길 96 영덕야성초등학교,3,서비스
153,환경 미화원,0,0,9620,0,0,0,0,경상북도 울진군 울진읍 연지길 7 (연지리),3,서비스
154,식품 분야 단순 종사원,1,0,9620,0,0,0,0,경상북도 칠곡군 동명면 경북대로 860 농업회사법인 (주)일광,1,생산/제조
155,직업 운동선수,1,0,9160,0,0,0,0,경상북도 포항시 남구 괴동로 209 (주) 흥화 (괴동동),4,전문/특수직
156,환경 미화원,0,0,9620,0,0,0,0,경상북도 포항시 북구 여남포길21번길 18 (여남동),3,서비스
157,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 포항시 북구 용흥로291번길 19 (용흥동),3,경영/사무
158,환경 미화원,0,0,9620,0,0,0,0,경상북도 포항시 북구 우미길 93 (용흥동),3,서비스
159,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,경상북도 포항시 북구 흥해읍 옥성리 376번지,3,생산/제조
160,사서,0,0,9620,0,0,0,0,경상북도 포항시 북구 흥해읍 흥해로 101 영일도서관,3,서비스
161,식품 분야 단순 종사원,1,0,9620,0,0,0,0,광주광역시 광산구 왕버들로 207 (수완동141-1번지)                        농업회사법인한두레농산㈜ (수완동),1,생산/제조
162,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",0,2,1382639,0,0,0,0,광주광역시 남구 서문대로654번길 5 광주씨티병원,1,서비스
