,모집직종,고용형태,임금형태,임금,요구경력,요구학력,전공계열,요구자격증,사업장 주소,기업형태,Classification
479,환경 미화원,1,2,1868000,0,0,0,0,전라북도 전주시 완산구 홍산로 111 (효자동2가),3,서비스
480,사무 보조원(일반사업체),0,0,9160,0,0,0,0,제주특별자치도 제주시 서광로 193 (삼도일동),0,경영/사무
481,사무 보조원(일반사업체),0,2,861600,0,0,0,0,제주특별자치도 제주시 전농로 114 KT제주단 신관 제주고객센터(이도일동),4,경영/사무
482,사무 보조원(공공기관),0,2,538720,0,0,0,0,강원도 원주시 동부순환로 9-8 원주시장애인종합복지관 (단구동),1,경영/사무
483,세탁원(다림질원),0,0,9160,0,0,0,0,강원도 원주시 태장공단길 77 성안 주식회사 (태장동),1,서비스
484,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,강원도 원주시 흥업면 한라대길 28 창업보육센터 2동 103호,1,생산/제조
485,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,강원도 홍천군 홍천읍 석화로 93 홍천군청점,2,서비스
486,사업체 구내식당 급식 조리사,1,2,2300000,0,0,0,0,경기도 군포시 고산로 429 (산본동),3,서비스
487,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,경기도 성남시 중원구 둔촌대로 495 (상대원동),1,생산/제조
488,환경 미화원,1,0,9160,0,0,0,0,경기도 화성시 동탄대로21길 24 (영천동),1,서비스
489,음료 조리사(바리스타 포함),2,0,9160,0,0,0,0,경상남도 고성군 고성읍 동외로151번길 50 진현빌딩 1층,2,서비스
490,사무 보조원(일반사업체),1,0,9160,0,0,0,0,경상남도 김해시 번화1로 36 엠아이병원  (대청동),1,경영/사무
491,배송·납품 운전원(납품영업 포함),1,0,9160,0,0,자동차공학,0,"경상남도 김해시 인제로 197 (어방동) (삼방동, 인제대학교) 4층 401호 창조관",1,서비스
492,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",0,0,9160,0,0,가족·사회·복지학,0,경상남도 창원시 의창구 도계두리길 20 유진빌딩 1층 (도계동),1,생산/제조
493,소각로 조작원,0,3,35000000,0,0,0,0,경상남도 창원시 진해구 천자로 105-1 진해자원회수시설(진해소각장) (덕산동),1,생산/제조
494,주차 관리·안내원,1,2,1694000,0,0,0,0,광주광역시 광산구 목련로 316 (신가동),0,서비스
495,주차 관리·안내원,0,2,2100000,0,0,0,0,대구광역시 수성구 수성로 194 (중동),1,서비스
496,사무 보조원(일반사업체),0,0,9160,0,0,0,0,대구광역시 중구 명륜로 69 (남산동),4,경영/사무
497,사무 보조원(공공기관),0,2,1850000,0,0,0,0,부산광역시 남구 문현금융로 33 기술보증기금 (문현동),3,경영/사무
498,사무 보조원(공공기관),0,2,1850000,0,0,0,0,부산광역시 남구 문현금융로 33 기술보증기금 (문현동),3,경영/사무
499,사무 보조원(일반사업체),1,0,9160,0,0,0,0,부산광역시 수영구 민락수변로17번길 36 (민락동) 타워더모스트광안 1022호,0,경영/사무
500,사무 보조원(일반사업체),0,2,1005290,0,0,0,0,"서울특별시 강남구 테헤란로 419 강남파이낸스플라자2층,5층 (삼성동)",1,경영/사무
501,고객 상담원(A/S·고장·제품사용),1,2,2210000,0,1,정보·통신공학,0,서울특별시 강남구 테헤란로 509 5층 (삼성동),1,교육
502,사무 보조원(공공기관),0,2,538720,0,0,가족·사회·복지학,0,서울특별시 강북구 도봉로89길 13 (수유동),1,경영/사무
503,환경 미화원,0,0,9120,0,0,0,0,서울특별시 강서구 강서로 468 에이스테크노타워 701호 (등촌동),1,서비스
504,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,서울특별시 광진구 용마산로 127 (중곡동),1,서비스
505,환경 미화원,0,0,9160,0,0,0,0,서울특별시 광진구 자양로 117 광진구청 (자양동),1,서비스
506,모니터 요원,0,2,980000,0,0,0,0,서울특별시 마포구 만리재로 15 (공덕동) 5층 501호(제일빌딩),1,서비스
507,사무 보조원(공공기관),0,0,9160,0,0,0,0,서울특별시 성동구 고산자로 270 성동구청 (행당동),3,경영/사무
508,의료 보조원,1,0,9160,0,0,0,0,서울특별시 성동구 마장로 207 (홍익동) 서울특별시장애인치과병원,1,의료
509,사무 보조원(일반사업체),0,2,2000000,0,0,0,0,서울특별시 성동구 성수이로24길 32 1층(성수동2가),1,경영/사무
510,데스크 안내원,0,2,1000000,0,0,0,0,서울특별시 성동구 왕십리로 206 (행당동),4,서비스
511,전산자료 입력원(DB·단순자료),0,0,11000,0,3,영미어·문학,0,"서울특별시 송파구 올림픽로 300 35층 (신천동,롯데월드타워앤드롯데월드몰)",4,경영/사무
512,사무 보조원(일반사업체),0,2,1500000,0,2,0,0,서울특별시 영등포구 여의대로 66 15층,1,경영/사무
513,의료 보조원,1,2,1780000,0,0,0,0,"서울특별시 종로구 대학로 101 (연건동,서울대학교병원)",3,의료
514,매장 정리원(매장 보조원),1,0,9160,0,0,0,0,서울특별시 종로구 종로 51 17층 (종로2가),1,서비스
515,자재·구매 사무원(일반 사업체),0,3,33000000,0,0,전산학·컴퓨터공학,0,서울특별시 중구 남대문시장10길 2 (회현동1가),1,경영/사무
516,환경 미화원,0,0,9160,0,0,0,0,서울특별시 중랑구 봉화산로 179 중랑구청 (신내동),3,서비스
517,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",0,0,9160,0,0,0,0,서울특별시 중랑구 봉화산로 179 중랑구청 (신내동),3,생산/제조
518,음료 조리사(바리스타 포함),1,2,1005290,0,0,0,0,서울특별시 중랑구 상봉중앙로1길 6 (상봉동),3,서비스
519,사무 보조원(공공기관),0,2,1162350,0,0,0,0,인천광역시 남동구 정각로 29 (구월동),3,경영/사무
520,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,0,9160,0,0,0,0,인천광역시 중구 서해대로 332 (신흥동3가),0,서비스
521,식품 분야 단순 종사원,1,0,9620,0,0,0,0,전라남도 순천시 별량면 온수길 63 봉림리 901-1,1,생산/제조
522,주방 보조원(일반 음식점),0,0,9160,0,0,0,0,전라남도 여수시 산단중앙로 460 1층(중흥동),4,서비스
523,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),1,2,1401000,0,0,0,0,전라북도 남원시 향단로 77 (동충동),3,생산/제조
524,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",1,2,1541000,0,0,0,0,전라북도 전주시 덕진구 안덕원로 71 (진북동),3,서비스
525,사무 보조원(공공기관),0,2,2830000,0,1,0,0,충청북도 진천군 덕산읍 교학로 8 한국교육과정평가원,1,경영/사무
526,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,1,76960,0,0,0,0,충청북도 청주시 청원구 내수읍 구성새동네길 39 (구성리),3,서비스
527,세차원 및 운송장비 청소원,0,0,9160,0,0,0,0,충청북도 청주시 흥덕구 직지대로240번길 58 (비하동) (),1,서비스
528,고객 상담원(스포츠·예식·항공·여행·숙박·오락),1,2,2164440,0,1,0,0,서울특별시 강남구 테헤란로 509 5층 (삼성동),1,교육
529,공공행정 사무원,0,2,1145290,0,0,0,0,강원도 원주시 북원로2425번길 73 한국폴리텍대학 원주캠퍼스,3,경영/사무
530,안마사,1,0,9160,0,0,0,0,경기도 고양시 일산동구 중앙로 1205 (장항동) 602호,1,서비스
531,환경 미화원,1,2,2080000,0,0,0,0,경기도 광주시 포돌이로 135 (탄벌동),3,서비스
532,환경 미화원,0,2,1000000,0,0,0,0,경기도 성남시 수정구 창업로 54 판교제2테크노밸리 기업성장센터 724호 (시흥동),1,서비스
533,환경 미화원,0,2,963000,0,0,0,0,"경기도 용인시 수지구 광교중앙로296번길 10 상현동, 광교 리치안 오피스텔 203호 (상현동)",1,서비스
534,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 고성군 고성읍 성내로 130,1,경영/사무
535,사무 보조원(일반사업체),1,0,9160,0,0,0,0,"경상남도 진주시 범골로54번길 30-9 B동 708,709,710,715호 (충무공동)",1,경영/사무
536,기타 식품가공 종사원,1,0,9160,0,0,0,0,경상남도 진주시 판문오동길 124  (판문동),1,생산/제조
537,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 창원시 마산합포구 3·15대로 210 (중앙동3가),3,경영/사무
538,사무 보조원(공공기관),0,0,9620,0,0,0,0,"경상남도 창원시 마산회원구 삼호로 63 (양덕동,마산종합운동장)",3,경영/사무
539,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 창원시 성산구 창원대로 1086 (성주동),3,경영/사무
540,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 창원시 의창구 우곡로101번길 30-3 (명서동),1,경영/사무
541,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 창원시 의창구 태복산로15번길 8 (도계동),3,경영/사무
542,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 창원시 진해구 진해대로 1101 (풍호동),3,경영/사무
543,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상남도 함안군 가야읍 말산로 1 함안군청,3,경영/사무
544,환경 미화원,0,2,1400000,0,0,0,0,경상북도 경산시 성암로21길 39 (옥산동),1,서비스
545,보안 관제원(경비 관제원),0,0,9160,0,0,0,0,경상북도 구미시 신시로10길 12 (형곡동),4,서비스
546,식품 분야 단순 종사원,1,0,9160,0,0,0,0,경상북도 의성군 봉양면 농공마전길 32-13 .,1,생산/제조
547,주입·포장·상표부착기 등 기타 기계 조작원,0,2,1917000,0,0,0,0,대구광역시 달서구 달서대로91길 35 (호림동),1,생산/제조
548,단체 급식 보조원,1,0,9160,0,0,0,0,대구광역시 북구 학남로 13 (학정동),1,서비스
549,사무 보조원(일반사업체),0,0,9160,0,0,0,0,"부산광역시 해운대구 센텀중앙로 79 7~10층 (우동, 센텀사이언스파크)",3,경영/사무
550,사무 보조원(일반사업체),0,3,31000000,0,1,0,0,서울특별시 강동구 상일로6길 26 글로벌엔지니어링센터 (상일동),1,경영/사무
551,웹 개발자(웹 엔지니어·웹 프로그래머),1,3,30000000,0,3,0,0,서울특별시 구로구 디지털로26길 5 (구로동),1,IT/인터넷
552,의료 보조원,0,3,15000000,0,1,0,0,서울특별시 동작구 흑석로 102  (흑석동),1,의료
553,사무 보조원(일반사업체),1,0,9160,0,0,0,0,서울특별시 영등포구 영등포로5길 19 동아프라임밸리 901~903호,1,경영/사무
554,세차원 및 운송장비 청소원,0,3,13000000,0,0,0,0,"서울특별시 종로구 종로 26 지하3층(서린동, SK빌딩 내)",1,서비스
555,사무 보조원(공공기관),0,1,40000,0,1,0,0,세종특별자치시 시청대로 370 세종국책연구단지 B동 8층 (반곡동),3,경영/사무
556,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),1,2,1868000,0,0,0,0,전라북도 군산시 축동로 129 (서흥남동),3,생산/제조
557,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",1,2,1401000,0,0,0,0,전라북도 남원시 향단로 77 (동충동),3,서비스
558,사무 보조원(공공기관),0,2,1010100,0,0,0,0,전라북도 완주군 삼례읍 삼례로 443 우석대학교,4,경영/사무
559,사서,0,0,9160,0,0,0,0,전라북도 완주군 삼례읍 삼례로 443 우석대학교,4,서비스
560,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),1,2,1401000,0,0,0,0,전라북도 장수군 계북면 장무로 1005-12 (어전리),3,생산/제조
561,사무 보조원(일반사업체),1,0,9160,0,0,0,0,강원도 원주시 양지로 70 (반곡동) 213호,0,경영/사무
562,기타 식품가공 종사원,1,0,9160,0,0,0,0,"강원도 원주시 우산로 177 (우산동,삼양식품공장)",1,생산/제조
563,주입·포장·상표부착기 등 기타 기계 조작원,1,2,1914440,0,0,0,0,강원도 춘천시 충열로 90 (우두동),1,생산/제조
564,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,강원도 춘천시 퇴계공단1길 21-12 (퇴계동) (주)웰코스,1,생산/제조
565,기타 비금속제품 생산기계 조작원,1,0,9163,0,0,0,0,강원도 횡성군 횡성읍 정문로 88 일륭기공(주)내 공장 에이동,1,생산/제조
566,총무 및 일반 사무원,1,3,24000000,3,2,0,0,경기도 과천시 별양상가1로 13 교보생명빌딩 5층 (별양동),1,경영/사무
567,식품 분야 단순 종사원,1,2,1000000,0,0,0,0,경기도 군포시 공단로 149 (당동) B107호,1,생산/제조
568,총무 및 일반 사무원,1,2,3000000,0,1,0,0,경기도 수원시 영통구 삼성로 129 (매탄동),4,경영/사무
569,사무 보조원(일반사업체),0,2,538720,0,0,0,0,경기도 수원시 장안구 송원로24번길 17 경기도지체장애인협회 (송죽동),1,경영/사무
570,사무 보조원(일반사업체),0,2,538720,0,0,0,0,경기도 안양시 만안구 경수대로 1132 (안양동),2,경영/사무
571,사무 보조원(일반사업체),0,2,538720,0,0,0,0,"경기도 안양시 만안구 냉천로 39 (안양동,안양시수리장애인종합복지관)",2,경영/사무
572,사무 보조원(일반사업체),0,2,538720,0,0,0,0,경기도 안양시 만안구 안양로138번길 21 (안양동),2,경영/사무
573,국가·지방행정 사무원,0,0,9160,0,0,0,0,경기도 이천시 부악로 40 490 (중리동),3,경영/사무
574,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",1,2,1950000,0,0,0,0,경기도 화성시 정남면 만년로98번길 47 2층,1,서비스
575,사무 보조원(공공기관),0,2,1145290,0,0,0,0,경기도 화성시 팔탄면 제암고주로 108 한국폴리텍대학 화성캠퍼스,3,경영/사무
576,기타 보건·의료 서비스 종사원,0,2,2300000,0,1,0,0,"경상남도 거창군 거창읍 중앙로 91 (상림리, 거창적십자병원)",3,서비스
577,식품 분야 단순 종사원,2,0,9160,0,0,0,0,경상남도 김해시 한림면 김해대로1031번길 45 45,0,생산/제조
578,아파트·빌라 경비원,0,2,2000000,0,0,0,0,경상북도 포항시 북구 장량로18번길 39-1 (주)영일에이치오엠,1,서비스
579,환경 미화원,0,0,9160,0,0,0,0,경상북도 포항시 북구 장량로18번길 39-1 (주)영일에이치오엠,1,서비스
580,사업체 구내식당 급식 조리사,0,2,2500000,0,0,0,0,대전광역시 서구 문정로48번길 48  (탄방동),4,서비스
581,사무 보조원(일반사업체),0,2,1850000,0,0,0,0,부산광역시 남구 문현금융로 33 기술보증기금 (문현동),3,경영/사무
582,대기 환경 기술자 및 연구원,0,3,30500000,0,3,0,0,부산광역시 해운대구 센텀7로 12 (우동),3,전문/특수직
583,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",0,2,2200000,0,0,0,0,서울특별시 강남구 테헤란로 322 테헤란로322 한신인터밸리 서관 20층 (역삼동),1,서비스
584,사무 보조원(일반사업체),0,2,1360000,0,0,정보·통신공학,0,서울특별시 강남구 테헤란로87길 36 도심공항타워 24층,1,경영/사무
585,사무 보조원(일반사업체),0,2,538720,0,0,재활학,0,서울특별시 관악구 남부순환로 1914 6층 (봉천동),1,경영/사무
586,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,서울특별시 금천구 벚꽃로 254 (가산동),1,생산/제조
587,사무 보조원(공공기관),0,2,538720,0,0,0,0,서울특별시 도봉구 마들로 656 3층 복지정책과 복지정책팀 (방학동),3,경영/사무
588,가족·학교·아동·청소년·노인·중독 등 상담 전문가,1,2,1020000,0,0,0,0,서울특별시 동작구 만양로14길 60 (노량진동),2,서비스
589,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,2,1914440,0,0,0,0,인천광역시 계양구 오조산로57번길 15 505호(계산동),1,서비스
590,승합차 운전원,1,2,2200000,0,0,0,0,전라북도 완주군 봉동읍 봉동동서로 89 지체장애인 협회,1,서비스
591,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",1,2,1120700,0,0,0,0,"전라북도 전주시 덕진구 송천중앙로 170 (송천동1가,전주솔내고등학교)",3,서비스
592,음료 조리사(바리스타 포함),2,0,9160,0,0,0,0,전라북도 전주시 완산구 홍산로 111 (효자동2가),2,서비스
593,사무 보조원(공공기관),0,2,538720,0,0,0,0,강원도 속초시 중앙로 183 (중앙동),3,경영/사무
594,음료 조리사(바리스타 포함),0,2,1914440,0,0,0,0,강원도 춘천시 영서로 2854 (사농동),3,서비스
595,총무 및 일반 사무원,0,2,1080000,0,0,0,0,경기도 광주시 도척면 도척로 401-87 쿠팡 경기광주1센터,4,경영/사무
596,사무 보조원(공공기관),0,2,953340,0,0,0,0,경기도 시흥시 새재로 32 272-9 (장현동),1,경영/사무
597,환경 미화원,1,2,1842410,0,0,0,0,경기도 안양시 만안구 시민대로 5 (안양동),3,서비스
598,환경 미화원,0,2,750000,0,0,0,0,"경기도 용인시 수지구 광교중앙로 304 미주프라자, 901호 (상현동)",1,서비스
599,의료 보조원,0,0,9160,0,0,0,0,경상남도 창원시 의창구 명서동 212,4,의료
600,환경 미화원,0,0,9620,0,0,0,0,경상북도 상주시 만산8길 11 (만산동),2,서비스
601,환경 미화원,0,0,9620,0,0,0,0,경상북도 영주시 원당로52번길 25 영주시장애인종합복지관 (휴천동),1,서비스
602,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",0,0,9160,0,0,0,0,경상북도 포항시 북구 장량로18번길 39-1 (주)영일에이치오엠,1,서비스
603,웹 디자이너,1,0,9160,0,0,0,0,"광주광역시 광산구 앰코로 35 501-1호(쌍암동, 폭스존5층)",1,디자인
604,환경 미화원,1,0,9620,0,0,0,0,광주광역시 광산구 하남산단5번로 26 (장덕동),4,서비스
605,총무 및 일반 사무원,0,3,13560000,0,0,0,0,서울특별시 강남구 언주로 725 보전빌딩 10층 (논현동),1,경영/사무
606,주차 관리·안내원,1,2,3166700,0,0,0,0,서울특별시 강서구 강서로 468 에이스테크노타워 701호 (등촌동),1,서비스
607,단체 급식 보조원,1,0,9160,0,0,0,0,서울특별시 강서구 마곡중앙10로 91 (마곡동),4,서비스
608,기타 전자 부품·제품 조립·검사원,2,0,9160,0,0,0,0,서울특별시 금천구 가산디지털2로 53 (가산동) 305호,0,생산/제조
609,의복·가죽·모피 수선원,1,2,1960000,0,0,0,0,서울특별시 동작구 보라매로5길 15 전문건설회관 23층 (신대방동),4,생산/제조
610,사무 보조원(일반사업체),1,3,29000000,0,2,0,0,서울특별시 마포구 마포대로 63-8 삼창프라자 6층 (도화동),1,경영/사무
611,기타 식품가공 종사원,1,2,1950000,0,0,0,0,"서울특별시 성동구 성수이로 51 서울숲한라시그마벨리 1차 지하1층 (성수동2가,서울숲한라시그마벨리)",1,생산/제조
612,음료 조리사(바리스타 포함),1,2,1000000,0,0,0,0,서울특별시 성동구 연무장5가길 7 West 13층 (성수동2가),1,서비스
613,의료 보조원,0,0,9540,0,0,0,0,서울특별시 성북구 고려대로 73 (안암동5가),4,의료
614,총무 및 일반 사무원,0,3,13300000,0,1,생명과학,0,서울특별시 송파구 올림픽로 300 (신천동),1,경영/사무
615,마케팅·광고·홍보·상품기획 사무원,1,3,28000000,0,0,0,0,서울특별시 영등포구 여의대로 24 43층 (여의도동),1,경영/사무
616,음료 조리사(바리스타 포함),0,3,13000000,0,0,0,0,서울특별시 종로구 종로 26 (서린동),4,서비스
617,매장 정리원(매장 보조원),0,0,9160,0,0,0,0,서울특별시 중구 소월로 3 롯데손해보험 B/D 7~9층 (남창동),1,서비스
618,음료 조리사(바리스타 포함),2,0,9160,0,0,0,0,"서울특별시 중구 을지로 100 (을지로2가) B동 15, 16, 17층",1,서비스
619,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,울산광역시 울주군 언양읍 옥동길 4-9 (주)푸드윈,1,생산/제조
620,영양사,1,2,2068000,0,0,0,0,전라북도 부안군 부안읍 매창로 113 전라북도부안교육지원청,3,서비스
621,음료 조리사(바리스타 포함),2,0,100,0,0,0,0,전라북도 전주시 덕진구 벚꽃로 55 1층 아이갓에브리씽  (진북동),0,서비스
622,음료 조리사(바리스타 포함),2,0,100,0,0,0,0,전라북도 전주시 완산구 서원로 232 1층 아이갓에브리씽  (효자동1가),0,서비스
623,관광 및 통근·통학·학원 및 기타 버스 운전원,2,0,9160,0,0,0,0,제주특별자치도 제주시 거로남10길 132-14 (도련일동),1,서비스
624,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 괴산군 괴산읍 임꺽정로 90 충북 괴산군 서부리 125번지,3,경영/사무
625,사무 보조원(공공기관),0,0,9620,0,0,0,0,충청북도 단양군 단양읍 수변로 7 7,1,경영/사무
626,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 보은군 보은읍 군청길 38 (이평리),3,경영/사무
627,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 영동군 영동읍 동정로 1 (계산리),3,경영/사무
628,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 옥천군 옥천읍 중앙로 99 옥천군청,1,경영/사무
629,사무 보조원(공공기관),0,2,2010580,0,0,0,0,"충청북도 음성군 음성읍 중앙로 173 (읍내리), 음성군청",3,경영/사무
630,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 제천시 내토로 295 제천시청 (천남동),3,경영/사무
631,사무 보조원(공공기관),0,2,2010580,0,0,0,0,"충청북도 증평군 증평읍 광장로 88 (창동리), 증평군청",1,경영/사무
632,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 진천군 진천읍 상산로 13 (읍내리),3,경영/사무
633,사무 보조원(공공기관),0,0,9620,0,0,0,0,충청북도 청주시 상당구 상당로 155 (북문로3가),3,경영/사무
634,사무 보조원(일반사업체),0,0,9620,0,0,0,0,충청북도 청주시 청원구 내수읍 국동길 3 (주) 클레버,1,경영/사무
635,사무 보조원(공공기관),0,2,2010580,0,0,0,0,충청북도 충주시 으뜸로 21 (금릉동),3,경영/사무
636,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,강원도 원주시 배울로 85 1층 (반곡동),1,서비스
