,모집직종,고용형태,임금형태,임금,요구경력,요구학력,전공계열,요구자격증,사업장 주소,기업형태,Classification
637,사무 보조원(공공기관),0,2,2010580,0,0,0,0,"강원도 정선군 정선읍 봉양3길 21 (봉양리), 정선군청",3,경영/사무
638,전기·전자 분야 단순 종사원,1,0,9160,1,0,0,0,경기도 부천시 평천로 852 유공유체빌딩 3층 (도당동),1,생산/제조
639,음료 조리사(바리스타 포함),0,2,1010100,0,0,0,0,경기도 성남시 분당구 대왕판교로 660 B-70 ( 유스페이스 제7층) (삼평동),1,서비스
640,사무 보조원(공공기관),0,2,957220,0,0,0,0,경기도 수원시 권선구 오목천동 수원여대길 62,0,경영/사무
641,주차 관리·안내원,0,3,27000000,0,0,0,0,경기도 안양시 동안구 벌말로102번길 54 (관양동),1,서비스
642,사무 보조원(공공기관),0,2,2200000,0,2,0,0,경기도 안양시 동안구 평촌대로253번길 41 별관 2층 (비산동),1,경영/사무
643,환경 미화원,0,2,2050000,0,0,0,0,경기도 안양시 만안구 박달로 351 (주)노루코일코팅 (박달동),1,서비스
644,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,2,1500000,0,0,0,0,"경기도 용인시 수지구 광교중앙로 304 미주프라자, 901호 (상현동) (상현동)",1,생산/제조
645,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,경기도 하남시 미사강변중앙로7번안길 25 (풍산동) 유테크밸리 C동 7층,1,서비스
646,포장(패키지)디자이너,1,0,9160,0,0,0,0,경기도 화성시 보통내길 82-9 (정남면 보통리) (정남면),1,디자인
647,공사현장 경비원,0,2,2200000,0,0,0,0,경기도 화성시 봉담읍 와우안길 109 103-213,1,서비스
648,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 경산시 자인면 일연로 93 (북사리),3,경영/사무
649,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,경상북도 구미시 고아읍 봉한4안길 70-90 .,0,생산/제조
650,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),0,0,9620,0,0,0,0,경상북도 구미시 황상동 97-3번지,3,생산/제조
651,"범용 응용 소프트웨어 프로그래머(ERP,정보처리,재무관리 등)",1,2,1914440,0,0,0,0,대구광역시 동구 동촌로 289 대왕빌딩 4층 (방촌동),1,서비스
652,생산·품질 사무원 및 관리원(기계·자동차·금속),0,3,40000000,0,0,0,0,부산광역시 기장군 정관읍 농공길 2-9 (주)성우하이텍,1,생산/제조
653,음료 조리사(바리스타 포함),0,0,9160,0,0,0,0,서울특별시 마포구 독막로 311 (염리동) 재회스퀘어 12층,1,서비스
654,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,2,2010580,0,0,0,0,"서울특별시 성동구 아차산로 104 303호(성수동2가, 제일빌딩)  (성수동2가)",1,서비스
655,배송·납품 운전원(납품영업 포함),0,0,9160,0,0,0,0,서울특별시 송파구 백제고분로42길 5 송파여성문화회관 4층(송파동),3,서비스
656,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,2,1520560,0,0,0,0,서울특별시 영등포구 선유로9길 10 313호(문래 SK V1센터),1,서비스
657,사무 보조원(일반사업체),1,0,9160,0,0,0,0,서울특별시 영등포구 선유서로31길 3 미디어비즈센터 7층 (양평동3가),1,경영/사무
658,공공행정 사무원,0,3,23000000,0,0,0,0,서울특별시 영등포구 양산로 91 1404호(당산동3가),3,경영/사무
659,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,10260,0,0,0,0,서울특별시 중구 남대문시장10길 2 6층 (회현동1가),4,서비스
660,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,2,750000,0,1,0,0,"서울특별시 중구 을지로 170 , 을지트윈타워 지하2층 201호",1,생산/제조
661,시설 요양보호사(노인요양사),0,2,1250000,0,0,0,0,울산광역시 울주군 삼동면 삼동로 670-18 울산노인요양원,2,서비스
662,기타 전자 부품·제품 조립·검사원,1,0,9160,0,0,0,0,"인천광역시 서구 보듬로 158 공존 1010호 (오류동, 블루텍)",0,생산/제조
663,배송·납품 운전원(납품영업 포함),1,2,2200000,0,0,0,0,"전라남도 여수시 소호5길 32 (소호동, 엘지석유화학소호사택)",4,서비스
664,사무 보조원(공공기관),1,2,2008000,0,0,0,0,전라북도 전주시 완산구 홍산로 111 (효자동2가),3,경영/사무
665,주입·포장·상표부착기 등 기타 기계 조작원,0,0,9500,0,0,0,0,충청북도 충주시 충원대로 862 (목행동),1,생산/제조
666,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,강원도 동해시 부곡5길 14 (부곡동),3,서비스
667,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9160,0,0,0,0,강원도 동해시 지양길 168 (지흥동) .,1,생산/제조
668,사무 보조원(공공기관),0,2,2010580,0,0,0,0,강원도 태백시 태붐로 21 (황지동),1,경영/사무
669,사무 보조원(공공기관),0,2,538720,0,0,0,0,경기도 군포시 청백리길 6 (금정동),3,경영/사무
670,주점·커피숍 서빙원,1,0,9160,0,0,0,0,경기도 수원시 장안구 경수대로 1111 1층 (파장동),1,서비스
671,사무 보조원(공공기관),0,2,1005290,0,0,0,0,경기도 안산시 단원구 화랑로 387 안산시청 총무과 (고잔동),3,경영/사무
672,병원 코디네이터,1,2,1000000,0,0,0,0,경기도 의정부시 평화로 650 (의정부동),0,의료
673,전기·전자 분야 단순 종사원,1,0,9160,0,1,0,0,"경상남도 김해시 김해대로916번길 154-24 (병동리), 한림농공단지 5블록5롯트 (한림면)",1,생산/제조
674,직업 운동선수,0,0,9160,0,0,0,0,경상남도 양산시 소주공단1길 41 (주남동),4,전문/특수직
675,사서,0,0,9620,0,0,0,0,경상북도 경주시 초당길15번길 15 (동천동),3,서비스
676,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 영덕군 영덕읍 군청길 116 (남석리),3,경영/사무
677,사무 보조원(공공기관),0,0,9620,0,0,0,0,"경상북도 영양군 영양읍 군청길 37 (서부리), 영양군청",3,경영/사무
678,사무 보조원(공공기관),0,0,9620,0,0,0,0,"경상북도 울릉군 울릉읍 도동2길 66 (도동리), 울릉군청",3,경영/사무
679,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 울진군 울진읍 울진중앙로 121 464,1,경영/사무
680,가전 판매원(컴퓨터 포함),1,2,1964800,0,0,0,0,대전광역시 서구 둔산중로 38 202호  (둔산동),1,서비스
681,안마사,2,2,1600000,0,0,0,0,부산광역시 동래구 충렬대로 412 SK텔레콤빌딩 6층(안락동),1,서비스
682,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",0,0,9620,0,0,0,0,부산광역시 사상구 학감대로192번길 60 (학장동) 4층,2,생산/제조
683,음료 조리사(바리스타 포함),0,0,9160,0,0,0,0,서울특별시 강남구 논현로75길 6 (역삼동),1,서비스
684,대여제품 방문 점검원,1,0,9160,0,0,0,0,서울특별시 동작구 상도로 369,1,서비스
685,머천다이저(MD),1,3,2000000,0,0,0,0,서울특별시 동작구 상도로 369 형남공학관 2층 준비홀,1,서비스
686,환경 미화원,0,2,1000000,0,0,0,0,서울특별시 서초구 잠원로14길 29 롯데건설(주) (잠원동),1,서비스
687,전산자료 입력원(약국·판매·대리점),0,2,2100000,0,0,0,0,서울특별시 송파구 송파대로 570 타워730(신천동),4,서비스
688,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",0,0,9160,0,0,0,0,서울특별시 송파구 올림픽로 300 (신천동)27층,4,서비스
689,"지휘자, 작곡가 및 연주가",0,0,9160,0,0,0,0,울산광역시 남구 처용로616번길 133 (황성동),4,전문/특수직
690,기타 전자 부품·제품 조립·검사원,1,0,9620,0,0,0,0,울산광역시 북구 농공단지4길 55 (달천동),1,생산/제조
691,조경 식재원,0,0,9160,0,0,0,0,울산광역시 중구 염포로 55  (남외동),1,서비스
692,사무 보조원(공공기관),0,0,9620,0,0,0,0,인천광역시 강화군 강화읍 강화대로 394 강화군청,1,경영/사무
693,환경·청소 관리자,1,0,9500,0,0,0,0,충청북도 청주시 흥덕구 옥산면 옥산산단3로 9 (옥산면),1,서비스
694,사무 보조원(공공기관),0,0,9160,0,0,0,0,강원도 춘천시 동내로 10 교통안전공단 강원지사 (석사동),1,경영/사무
695,사무 보조원(공공기관),0,2,2010580,0,0,0,0,강원도 횡성군 횡성읍 태기로 15 (읍하리),3,경영/사무
696,사무 보조원(공공기관),0,0,9620,0,0,0,0,경기도 가평군 가평읍 석봉로 181 513,1,경영/사무
697,사무 보조원(공공기관),0,0,9620,0,0,0,0,경기도 구리시 아차산로 439 구리시청 (총무과) (교문동),3,경영/사무
698,물류 사무원(물류 관리사),1,3,25000000,0,0,0,0,경기도 성남시 분당구 판교로228번길 15 판교7벤처벨리 농수산홈쇼핑동 (삼평동),4,서비스
699,사무 보조원(공공기관),0,0,9620,0,0,0,0,경기도 양주시 부흥로 1533 (남방동),3,경영/사무
700,공공행정 사무원,0,0,9620,0,0,0,0,경기도 양평군 양평읍 군청앞길 2 (양근리),3,경영/사무
701,사무 보조원(공공기관),0,0,9160,0,0,0,0,경기도 여주시 세종로 1 미래정보담당관 (홍문동),1,경영/사무
702,환경 미화원,1,2,786000,0,0,0,0,"경기도 용인시 수지구 광교중앙로296번길 10 상현동, 광교 리치안 오피스텔 203호 (상현동)",1,서비스
703,사무 보조원(공공기관),0,0,9620,0,0,0,0,경기도 포천시 중앙로 87  (신읍동),3,경영/사무
704,기계·금속 분야 단순 종사원,1,0,9160,0,0,0,0,경상남도 김해시 진례면 테크노밸리길 188-44 (주)행성 진례공장,1,생산/제조
705,통신장비 설치·수리원,0,0,9160,0,0,0,0,경상북도 경산시 원효로 60 (계양동),3,서비스
706,사무 보조원(공공기관),0,0,9620,0,0,0,0,"경상북도 경주시 양정로 260 (동천동), 경주시청 시정새마을과 인사계",3,경영/사무
707,기타 전자 부품·제품 조립·검사원,1,0,9160,0,0,0,0,경상북도 김천시 혁신8로 5 율곡테크노벨리 301호 (율곡동),1,생산/제조
708,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 봉화군 봉화읍 봉화로 1111 (내성리),3,경영/사무
709,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 상주시 상산로 223 (남성동),3,경영/사무
710,관광 및 통근·통학·학원 및 기타 버스 운전원,0,0,9160,0,0,0,0,경상북도 안동시 광명로 159 (옥동)  201호,2,서비스
711,사무 보조원(일반사업체),0,2,538720,0,0,0,0,경상북도 안동시 옥동1길 21 안동시장애인종합복지관 (옥동),1,경영/사무
712,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 안동시 퇴계로 115 (명륜동),3,경영/사무
713,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 영주시 시청로 1 (휴천동),3,경영/사무
714,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 예천군 예천읍 군청길 33 (노상리),3,경영/사무
715,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 의성군 의성읍 군청길 31 (후죽리),3,경영/사무
716,사무 보조원(공공기관),0,0,9620,0,0,0,0,"경상북도 청송군 청송읍 군청로 51 (월막리), 청송군청",3,경영/사무
717,사무 보조원(공공기관),0,0,9620,0,0,0,0,경상북도 포항시 남구 시청로 1 포항시청 (대잠동),1,경영/사무
718,매장 정리원(매장 보조원),1,0,9160,0,0,0,지게차운전기능사  자동차운전면허1종보통,대구광역시 달서구 달구벌대로 1360 대구 필식자재마트[성서점] (장기동),1,서비스
719,기타 제도사(캐드원),1,3,31000000,0,2,정보·통신공학,정보처리산업기사  정보통신산업기사,대구광역시 동구 팔공로45길 22 (봉무동),1,IT/인터넷
720,직업 운동선수,0,2,1217000,0,0,0,0,대구광역시 북구 엑스코로 10 (산격동),3,전문/특수직
721,기타 보건·의료 서비스 종사원,0,2,1250000,0,1,0,0,대전광역시 중구 수침로 89 (태평동) 대전노인복지센터,2,서비스
722,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",0,0,9160,0,0,0,0,부산광역시 사하구 을숙도대로 559 (신평동),1,생산/제조
723,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",1,2,2170000,0,0,0,0,부산광역시 서구 원양로 87 성진수산(주) (암남동),1,서비스
724,조련사(공연)·마술사 등 기타 시각 및 공연 예술가,1,0,9620,0,0,0,0,"부산광역시 해운대구 선수촌로21번길 65 (반여동, 현대그린맨션)",0,
725,상품 진열원,1,0,9160,0,0,0,0,부산광역시 해운대구 세실로 39 새삶빌딩 7층 비호 (좌동),1,서비스
726,주방 보조원(일반 음식점),0,2,2020000,0,0,0,0,부산광역시 해운대구 해운대해변로 296 (중동),4,서비스
727,사무 보조원(일반사업체),0,0,9500,0,0,전산학·컴퓨터공학,0,서울특별시 강남구 테헤란로87길 36 도심공항타워 24층,1,경영/사무
728,세탁원(다림질원),2,0,9160,0,0,0,0,"서울특별시 송파구 올림픽로 269 (신천동, 롯데캐슬골드)",4,서비스
729,프로그래밍·웹·웹디자인·DB 강사,0,3,11496000,0,1,0,0,"서울특별시 용산구 한강대로 372 24층 (동자동, 센트레빌아스테리움서울)",4,디자인
730,환경 미화원,1,0,9160,0,0,0,0,세종특별자치시 시청대로 336 (반곡동),3,서비스
731,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9620,0,0,0,0,울산광역시 남구 삼산중로 6 울산발전연구원,1,서비스
732,전기·전자 분야 단순 종사원,0,2,1380000,0,0,0,0,인천광역시 계양구 아나지로 110 (효성동),4,생산/제조
733,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,2,1680590,0,0,0,0,인천광역시 계양구 오조산로57번길 15 505호 (계산동),1,서비스
734,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,2,1554850,0,0,0,0,인천광역시 계양구 오조산로57번길 15 505호 (계산동),1,서비스
735,사무 보조원(공공기관),0,0,9620,0,0,0,0,인천광역시 남구 매소홀로 120 옹진군청 (용현동),3,경영/사무
736,자동차 부분품 조립·검사원,0,0,9160,0,0,0,0,인천광역시 서구 봉수대로 303-11 1동 (석남동),1,생산/제조
737,제과·제빵원,2,0,9160,0,0,0,0,"인천광역시 중구 반달로14번길 14 1층,2층  (북성동1가)",2,생산/제조
738,사회복지사(공공행정),0,3,30000000,0,0,0,0,"전라북도 무주군 무주읍 주계로 97 (읍내리), 무주군청",1,의료
739,단체 급식 보조원,0,0,9160,0,0,0,0,제주특별자치도 제주시 1100로 3198-13 지하2층(노형동),4,서비스
740,단체 급식 보조원,0,0,9160,0,0,0,0,제주특별자치도 제주시 1100로 3198-8 지하1층(노형동),4,서비스
741,의료 보조원,1,2,1914440,0,0,0,0,충청남도 공주시 탄천면 효자길 100 .,1,의료
742,지게차 운전원,2,0,9620,0,0,0,0,충청남도 아산시 신창면 행목로 11-19 주식회사 정코스메틱,1,서비스
743,김치·밑반찬 제조 종사원,1,0,9160,0,0,0,0,충청북도 음성군 원남면 원남산단로 80 (상노리 740-1),1,생산/제조
744,음식서비스 관리자,1,2,2040000,0,0,0,0,충청북도 청주시 흥덕구 옥산면 과학산업3로 29 아름누리,1,서비스
745,세차원 및 운송장비 청소원,1,0,10000,0,0,0,0,충청북도 청주시 흥덕구 직지대로240번길 58 (비하동) (),1,서비스
746,주입·포장·상표부착기 등 기타 기계 조작원,1,0,9160,0,0,0,0,강원도 원주시 흥업면 원문로 813-5 바동,0,생산/제조
747,사무 보조원(공공기관),0,2,1005290,0,0,0,0,강원도 춘천시 시청길 11 (옥천동),1,경영/사무
748,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,강원도 춘천시 영서로2151번길 30 (퇴계동),2,서비스
749,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,강원도 횡성군 횡성읍 삼일로 10 하누앤카누,0,서비스
750,음료 조리사(바리스타 포함),1,0,9160,0,0,0,0,강원도 횡성군 횡성읍 태기로 15 카페아이갓에브리싱 횡성군청점,2,서비스
751,콜센터 상담원(콜센터·고객센터·CS센터),0,2,1030000,0,0,0,0,경기도 광주시 도척면 도척로 401-87 쿠팡 경기광주1센터,4,교육
752,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,3,31200000,0,0,0,0,경기도 부천시 평천로850번길 55 페어차일드코리아반도체 (도당동),1,생산/제조
753,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",2,0,9160,0,0,0,0,경기도 안산시 상록구 선진안길 59 (사동),1,서비스
754,환경 미화원,1,3,24000000,0,0,0,0,경기도 안산시 상록구 해안로 705 경기테크노파크 (사동),1,서비스
755,음료 조리사(바리스타 포함),0,2,1080000,0,0,0,0,경기도 오산시 황새로 211 (가수동) LG테크센터 B1층,1,서비스
756,사무 보조원(공공기관),0,2,538720,0,0,0,0,경기도 의왕시 시청로 11 의왕시청 (고천동),3,경영/사무
757,사무 보조원(일반사업체),0,3,25000000,0,0,0,0,경기도 의왕시 오전공업길 19 대현테크노월드 807호 (오전동),1,경영/사무
758,창고 관리원(자재 검수원 포함),1,2,3200000,0,0,0,0,경기도 의왕시 장안남북로1길 4 .,1,서비스
759,환경 미화원,0,2,2010580,0,0,0,0,경상북도 포항시 남구 형산강북로 389 포항시장애인종합복지관,1,서비스
760,사무 보조원(공공기관),0,2,1005290,0,0,0,0,경상북도 포항시 북구 새천년대로 1307 (장성동),2,경영/사무
761,환경 미화원,0,2,1005290,0,0,0,0,경상북도 포항시 북구 새천년대로 1486 1층 (여남동),1,서비스
762,음료 조리사(바리스타 포함),0,0,9160,0,0,0,0,경상북도 포항시 북구 소티재로 133 (우현동),4,서비스
763,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",1,0,9620,0,0,0,0,광주광역시 광산구 하남산단3번로 105 (장덕동) (),1,생산/제조
764,공사현장 경비원,0,2,2140000,0,0,0,0,대전광역시 유성구 테크노1로 12-22 디티비안 A-747(관평동),1,서비스
765,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,0,9160,0,0,0,0,부산광역시 동래구 명륜로207번길 18 동래구노인복지관,1,서비스
766,사무 보조원(일반사업체),0,0,9160,0,0,0,0,부산광역시 부산진구 서전로10번길 28 14층 (부전동),1,경영/사무
767,사무 보조원(일반사업체),1,0,9160,0,0,0,0,부산광역시 사상구 삼덕로 59 (덕포동),2,경영/사무
768,환경 미화원,0,2,1500000,0,0,0,0,서울특별시 강남구 삼성로 156 하이마트사옥 (대치동),1,서비스
769,안마사,0,2,1700000,0,0,0,0,서울특별시 강남구 역삼로 226 오츠카비전빌딩 한국오츠카제약 (역삼동),4,서비스
770,오토바이·자전거 및 기타 운송장비 정비원,0,2,2380000,0,0,0,0,서울특별시 강남구 테헤란로 332 (역삼동) 현정빌딩 9층,4,
771,환경·청소 관리자,0,2,2200000,0,0,0,0,서울특별시 강남구 테헤란로 409 동신빌딩 (삼성동),1,서비스
772,총무 및 일반 사무원,1,2,2000000,0,0,0,0,서울특별시 금천구 디지털로9길 68 (가산동) 1202호,1,경영/사무
773,사무 보조원(공공기관),0,2,2000000,0,0,0,0,서울특별시 동작구 장승배기로 161 (노량진동),3,경영/사무
774,사무 보조원(공공기관),0,2,1005290,0,0,0,0,서울특별시 마포구 월드컵로 212 마포구청 (성산동),3,경영/사무
775,사무 보조원(일반사업체),0,0,9540,0,0,0,0,서울특별시 성북구 고려대로 73 (안암동5가),4,경영/사무
776,UX/UI 디자이너,0,2,2100000,0,0,0,0,서울특별시 송파구 송파대로 570 타워730(신천동),4,디자인
777,출판·자료 편집 사무원,0,2,2060000,0,0,0,0,서울특별시 송파구 송파대로 570 타워730(신천동),4,경영/사무
778,주차 관리·안내원,1,3,26500000,0,0,0,0,서울특별시 송파구 올림픽로 424 우리금융아트홀,3,서비스
779,환경 미화원,1,3,23200000,0,0,0,0,서울특별시 송파구 올림픽로 424 우리금융아트홀,3,서비스
780,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,2,960000,0,0,0,0,서울특별시 영등포구 여의대로 70 신한금융투자 본사 (여의도동),1,서비스
781,사무 보조원(일반사업체),0,3,30000000,0,1,0,0,서울특별시 영등포구 의사당대로 3 현대캐피탈 (여의도동),4,경영/사무
782,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,1,80000,0,0,0,0,서울특별시 종로구 율곡로 75  (계동),1,서비스
783,세탁원(다림질원),0,2,1100000,0,0,0,0,"서울특별시 종로구 종로 26 지하3층(서린동, SK빌딩 내)",1,서비스
784,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",2,0,9160,0,0,0,0,"서울특별시 중랑구 신내역로3길 40-36 A동 1층 R106호 (신내동, 신내데시앙플렉스지식산업센터)",1,생산/제조
785,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",0,1,79670,0,0,0,0,울산광역시 남구 중앙로 201 (신정동),3,서비스
786,플라스틱제품 조립원 및 검사원,1,0,9160,0,1,0,0,인천광역시 계양구 서운산단로2길 73 (서운동),1,생산/제조
787,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",1,2,1303940,0,0,0,0,인천광역시 계양구 오조산로57번길 15 505호 (계산동),1,서비스
788,전기·전자 분야 단순 종사원,1,0,9160,0,0,0,0,인천광역시 남동구 논현로46번길 39-30 (논현동),1,생산/제조
789,주입·포장·상표부착기 등 기타 기계 조작원,0,2,1950000,0,0,0,0,전라북도 완주군 봉동읍 완주산단5로 248 아이큐어(주) 완주공장,1,생산/제조
790,병원 급식 조리사,1,2,1500000,0,0,0,0,전라북도 전주시 완산구 용머리로 73 2층 102호 (효자동1가),1,서비스
791,세탁원(다림질원),1,0,9160,0,0,0,0,제주특별자치도 제주시 선반로8길 21-2 2163-1 (화북일동),1,서비스
792,식품 분야 단순 종사원,1,0,9160,0,0,0,0,충청북도 제천시 송학면 송학로10길 35 (농업회사법인(주)태성김치),1,생산/제조
